id_pedido,cliente_id,data_pedido,data_pagamento,data_envio,status,fonte_mkt,comments,nf,meio_pagamento,valor,SKU,quantidade,preco_unitario,nome_produto,cor,tamanho,categoria
399,161,22/02/2021,22/02/2021,,aguardando pagamento,instagram,,,Boleto,99.9,bermuda-masc-cinza,1,99.9,Bermuda Cinza,cinza,M,Bermuda
408,51,27/02/2021,27/02/2021,,aguardando pagamento,adwords,,,Boleto,99.9,bermuda-masc-cinza,1,99.9,Bermuda Cinza,cinza,G,Bermuda
405,255,26/02/2021,26/02/2021,,aguardando pagamento,instagram,,,Boleto,39.9,bermuda-masc-praia-listrada,1,39.9,Bermuda Praia,listrada,G,Bermuda
396,160,21/02/2021,21/02/2021,,aguardando pagamento,adwords,,,Boleto,179.9,calca-masc-jeans,1,179.9,Calca Jeans,jeans,M,Calça
407,27,27/02/2021,27/02/2021,,aguardando pagamento,adwords,,,Boleto,139.9,calca-masc-marrom,1,139.9,Calça Lisa,marrom,G,Calça
405,255,26/02/2021,26/02/2021,,aguardando pagamento,instagram,,,Boleto,129.9,camisa-masc-azul-escuro,1,129.9,Camisa Social,azul,M,Camisa
404,113,25/02/2021,25/02/2021,,aguardando pagamento,organic,,,Boleto,139.9,camisa-masc-jeans,1,139.9,Camisa Social,jeans,G,Camisa
406,35,26/02/2021,26/02/2021,,aguardando pagamento,organic,,,Boleto,139.9,camisa-masc-jeans,1,139.9,Camisa Social,jeans,P,Camisa
402,7,24/02/2021,24/02/2021,,aguardando pagamento,instagram,,,Boleto,119.9,camisa-masc-preta,1,119.9,Camisa Social,preta,G,Camisa
55,206,29/04/2020,01/05/2020,03/05/2020,concluido,instagram,,nf94/2020,Boleto,79.8,camiseta-masc-listrada,2,39.9,Camiseta Lisa,branca,M,Camiseta
312,86,01/12/2020,01/12/2020,03/12/2020,concluido,instagram,,nf430/2020,Cartão de crédito,51.8,camiseta-masc-listrada,2,25.9,Camiseta Listrada,listrada,G,Camiseta
32,195,31/03/2020,02/04/2020,05/04/2020,concluido,outros,,nf41/2020,Boleto,39.9,camiseta-masc-preta-lisa,1,39.9,Camiseta Lisa,preta,M,Camiseta
15,131,06/03/2020,06/03/2020,,cancelado,instagram,,,Boleto,79.9,bermuda-masc-cinza,1,79.9,Bermuda Cinza,cinza,P,Bermuda
82,57,19/05/2020,19/05/2020,,cancelado,organic,,,Boleto,79.9,bermuda-masc-cinza,1,79.9,Bermuda Cinza,cinza,GG,Bermuda
